0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 78; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 79; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 80; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 81; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 82; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 83; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 84; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 85; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 86; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dd0; MOVSS 0xc(%R14,%R9,1),%XMM4                       ;	load;	f;	0x402db9;	50;	0;	700;	437;	0;	263;	263;	0;	0
0x402ddb; MOVSS %XMM4,0xc(%R14,%R9,1)                       ;	store;	f;	0x402dd0;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402de6; MOVSS 0x10(%R14,%R9,1),%XMM5                      ;	load;	f;	0x402dd0;	56;	0;	694;	434;	0;	260;	260;	0;	0
0x402df1; MOVSS %XMM5,0x10(%R14,%R9,1)                      ;	store;	f;	0x402de6;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402dfc; MOVSS 0x14(%R14,%R9,1),%XMM6                      ;	load;	f;	0x402de6;	56;	0;	694;	475;	0;	219;	219;	0;	0
0x402e07; MOVSS %XMM6,0x14(%R14,%R9,1)                      ;	store;	f;	0x402dfc;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e13; MOVSS 0x18(%R14,%R9,1),%XMM7                      ;	load;	f;	0x402dfc;	56;	0;	694;	459;	0;	235;	235;	0;	0
0x402e1e; MOVSS %XMM7,0x18(%R14,%R9,1)                      ;	store;	f;	0x402e13;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402e29; MOVSS 0x1c(%R14,%R9,1),%XMM8                      ;	load;	f;	0x402e13;	61;	0;	689;	418;	0;	271;	271;	0;	0
0x402e39; MOVSS %XMM8,0x1c(%R14,%R9,1)                      ;	store;	f;	0x402e29;	750;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	6448.000;	0.000;	5552.000;	3437.000;	0.000;	2115.000;	2115.000;	0.000;	0.000
Sum(Column) / LoopCount:	403.000;	0.000;	347.000;	214.812;	0.000;	132.188;	132.188;	0.000;	0.000

LoopID : 0; InstanceID : 87; LoopCount : 750; NbInsns : 16

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402d8f; MOVSS (%R14,%R9,1),%XMM1                          ;	load;	l;	0x402d8f;	53;	0;	697;	434;	0;	263;	263;	0;	0
0x402d99; MOVSS %XMM1,(%R14,%R9,1)                          ;	store;	f;	0x402d8f;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402da3; MOVSS 0x4(%R14,%R9,1),%XMM2                       ;	load;	f;	0x402d8f;	58;	0;	692;	387;	0;	305;	305;	0;	0
0x402dae; MOVSS %XMM2,0x4(%R14,%R9,1)                       ;	store;	f;	0x402da3;	750;	0;	0;	0;	0;	0;	0;	0;	0
0x402db9; MOVSS 0x8(%R14,%R9,1),%XMM3                       ;	load;	f;	0x402da3;	58;	0;	692;	393;	0;	299;	299;	0;	0
0x402dc4; MOVSS %XMM3,0x8(%R14,%R9,1)                       ;	store;	f;	0x402db9;	750;	0;	0;	0;	0;	0;	0;	0;	0
